booking_id,weekend_nights,week_nights
20798,2,1
20799,0,1
20800,0,3
20801,1,1
20802,0,1
20803,0,3
20804,0,1
20805,2,5
20806,0,1
20807,2,1
20808,2,2
20809,2,4
20810,2,5
20811,2,2
20812,0,1
20813,4,10
20814,0,1
20815,0,0
20816,2,1
20817,2,5
20818,1,1
20819,2,3
20820,2,1
20821,1,1
20822,0,2
20823,0,2
20824,0,2
20825,0,1
20826,0,1
20827,0,1
20828,0,2
20829,0,2
20830,0,1
20831,1,0
20832,0,1
20833,0,1
20834,1,0
20835,0,1
20836,10,25
20837,2,3
20838,1,4
20839,1,4
20840,0,1
20841,0,1
20842,0,1
20843,0,1
20844,0,1
20845,0,2
20846,0,3
20847,0,1
20848,0,1
20849,0,1
20850,2,2
20851,2,5
20852,2,2
20853,2,3
20854,2,3
20855,0,1
20856,0,2
20857,0,1
20858,1,1
20859,0,2
20860,2,8
20861,2,4
20862,2,4
20863,0,1
20864,2,3
20865,0,1
20866,1,0
20867,0,1
20868,0,1
20869,0,1
20870,0,2
20871,2,5
20872,2,6
20873,0,2
20874,0,1
20875,0,0
20876,0,2
20877,0,2
20878,4,10
20879,2,5
20880,0,1
20881,0,1
20882,0,1
20883,1,0
20884,0,1
20885,0,1
20886,1,0
20887,2,5
20888,0,2
20889,2,4
20890,2,5
20891,0,2
20892,0,1
20893,2,5
20894,0,1
20895,1,1
20896,0,1
20897,0,2
20898,0,3
20899,8,20
20900,0,2
20901,0,2
20902,0,1
20903,0,1
20904,0,1
20905,0,2
20906,0,1
20907,0,2
20908,0,2
20909,0,2
20910,0,1
20911,0,2
20912,0,1
20913,0,1
20914,0,1
20915,0,2
20916,0,2
20917,0,3
20918,1,0
20919,1,1
20920,0,1
20921,0,1
20922,0,2
20923,0,2
20924,0,1
20925,0,2
20926,0,1
20927,0,1
20928,0,1
20929,0,2
20930,0,2
20931,0,2
20932,0,2
20933,0,2
20934,0,3
20935,0,2
20936,0,2
20937,0,2
20938,0,1
20939,0,1
20940,0,1
20941,1,5
20942,0,1
20943,0,1
20944,0,1
20945,0,2
20946,0,2
20947,0,1
20948,0,1
20949,0,1
20950,0,1
20951,0,5
20952,0,3
20953,0,1
20954,2,8
20955,0,1
20956,0,2
20957,0,1
20958,0,2
20959,0,2
20960,0,2
20961,0,2
20962,0,2
20963,0,1
20964,0,1
20965,0,2
20966,0,2
20967,0,1
20968,0,2
20969,0,1
20970,0,2
20971,0,1
20972,0,1
20973,0,1
20974,0,1
20975,0,1
20976,0,1
20977,0,1
20978,0,1
20979,0,1
20980,0,2
20981,0,1
20982,4,10
20983,0,1
20984,0,1
20985,0,1
20986,0,1
20987,0,2
20988,0,2
20989,1,3
20990,1,3
20991,1,3
20992,1,2
20993,1,0
20994,1,0
20995,1,2
20996,1,2
20997,1,3
20998,1,0
20999,1,3
21000,1,1
21001,1,2
21002,1,1
21003,1,1
21004,4,10
21005,2,5
21006,1,1
21007,1,5
21008,1,1
21009,1,0
21010,1,1
21011,1,0
21012,1,1
21013,1,4
21014,1,1
21015,1,1
21016,1,0
21017,1,0
21018,1,1
21019,1,0
21020,1,4
21021,1,0
21022,1,0
21023,1,0
21024,1,1
21025,1,1
21026,2,2
21027,1,0
21028,1,0
21029,1,0
21030,1,0
21031,1,0
21032,2,1
21033,1,0
21034,2,2
21035,2,5
21036,2,0
21037,2,2
21038,1,0
21039,1,0
21040,2,0
21041,2,0
21042,1,0
21043,1,0
21044,2,5
21045,2,1
21046,4,9
21047,2,6
21048,1,1
21049,0,1
21050,0,1
21051,0,1
21052,0,1
21053,0,1
21054,0,1
21055,2,3
21056,0,1
21057,0,1
21058,0,1
21059,1,1
21060,0,1
21061,1,1
21062,0,1
21063,0,1
21064,0,1
21065,0,1
21066,2,2
21067,2,3
21068,0,1
21069,0,1
21070,0,1
21071,0,1
21072,1,2
21073,2,2
21074,0,1
21075,2,2
21076,0,1
21077,0,1
21078,0,1
21079,1,2
21080,1,2
21081,1,2
21082,0,2
21083,2,2
21084,2,2
21085,0,1
21086,0,1
21087,0,1
21088,0,1
21089,2,4
21090,2,3
21091,0,1
21092,0,1
21093,0,1
21094,2,2
21095,2,2
21096,0,1
21097,1,2
21098,1,2
21099,0,1
21100,2,6
21101,2,6
21102,1,2
21103,2,5
21104,2,5
21105,0,1
21106,1,2
21107,0,1
21108,1,1
21109,0,2
21110,2,2
21111,0,1
21112,0,2
21113,0,2
21114,0,3
21115,0,1
21116,0,1
21117,0,2
21118,0,2
21119,1,0
21120,0,1
21121,0,1
21122,0,1
21123,0,1
21124,0,1
21125,0,1
21126,0,1
21127,0,1
21128,0,3
21129,0,3
21130,0,1
21131,0,2
21132,1,3
21133,0,2
21134,0,1
21135,0,2
21136,0,2
21137,0,1
21138,0,1
21139,1,3
21140,1,3
21141,0,3
21142,0,1
21143,1,3
21144,0,3
21145,0,2
21146,0,1
21147,0,1
21148,2,3
21149,0,3
21150,2,5
21151,0,3
21152,2,5
21153,2,5
21154,2,5
21155,0,4
21156,4,10
21157,0,2
21158,0,1
21159,0,1
21160,0,2
21161,2,5
21162,2,5
21163,0,3
21164,0,3
21165,0,3
21166,0,3
21167,0,1
21168,2,4
21169,0,3
21170,0,4
21171,4,10
21172,0,1
21173,0,4
21174,0,4
21175,0,4
21176,0,4
21177,0,1
21178,0,1
21179,2,5
21180,2,5
21181,0,3
21182,0,1
21183,0,3
21184,0,1
21185,0,2
21186,0,1
21187,0,1
21188,0,2
21189,0,1
21190,0,5
21191,0,3
21192,0,2
21193,0,2
21194,0,1
21195,0,1
21196,0,1
21197,0,1
21198,0,4
21199,0,1
21200,1,5
21201,0,1
21202,0,3
21203,0,1
21204,0,1
21205,0,1
21206,0,1
21207,0,1
21208,0,2
21209,0,2
21210,0,1
21211,0,1
21212,0,2
21213,0,1
21214,0,2
21215,0,4
21216,0,1
21217,0,1
21218,0,3
21219,0,5
21220,1,4
21221,1,4
21222,1,0
21223,0,0
21224,1,0
21225,0,2
21226,1,1
21227,2,5
21228,2,5
21229,2,5
21230,2,3
21231,2,0
21232,1,0
21233,0,1
21234,0,1
21235,2,1
21236,0,2
21237,2,2
21238,1,0
21239,1,0
21240,1,0
21241,1,0
21242,2,1
21243,2,1
21244,2,0
21245,1,0
21246,0,0
21247,2,5
21248,0,1
21249,0,1
21250,0,1
21251,0,1
21252,0,1
21253,1,1
21254,4,6
21255,0,1
21256,0,1
21257,2,3
21258,1,1
21259,1,1
21260,0,1
21261,0,1
21262,0,1
21263,0,1
21264,1,1
21265,6,11
21266,0,1
21267,0,1
21268,1,1
21269,1,1
21270,1,1
21271,0,3
21272,0,1
21273,0,1
21274,0,1
21275,2,1
21276,2,3
21277,1,2
21278,2,5
21279,0,1
21280,0,1
21281,2,3
21282,1,2
21283,0,1
21284,0,2
21285,0,2
21286,0,1
21287,0,1
21288,0,1
21289,2,3
21290,1,2
21291,1,2
21292,1,2
21293,0,1
21294,1,3
21295,0,1
21296,0,1
21297,1,3
21298,0,1
21299,2,2
21300,0,1
21301,0,1
21302,1,2
21303,1,2
21304,1,2
21305,0,0
21306,0,0
21307,0,1
21308,0,1
21309,0,1
21310,0,1
21311,0,1
21312,0,1
21313,0,1
21314,0,1
21315,0,1
21316,0,1
21317,0,1
21318,1,3
21319,0,1
21320,0,2
21321,0,3
21322,2,3
21323,0,3
21324,1,3
21325,0,1
21326,0,1
21327,1,3
21328,1,3
21329,2,3
21330,0,1
21331,0,2
21332,0,1
21333,0,1
21334,0,1
21335,0,1
21336,0,1
21337,1,3
21338,0,1
21339,1,0
21340,0,1
21341,2,6
21342,0,3
21343,0,1
21344,1,1
21345,0,3
21346,0,3
21347,0,1
21348,0,1
21349,1,1
21350,0,3
21351,0,1
21352,2,5
21353,2,7
21354,0,3
21355,0,1
21356,2,5
21357,0,3
21358,0,2
21359,0,1
21360,0,0
21361,0,1
21362,2,4
21363,2,5
21364,0,1
21365,2,5
21366,0,1
21367,0,1
21368,0,1
21369,0,1
21370,0,1
21371,0,4
21372,2,8
21373,1,3
21374,6,15
21375,0,3
21376,0,1
21377,0,3
21378,0,1
21379,0,1
21380,0,2
21381,0,2
21382,0,1
21383,0,1
21384,0,2
21385,0,1
21386,0,1
21387,0,2
21388,0,1
21389,0,5
21390,0,1
21391,0,1
21392,0,1
21393,0,1
21394,0,4
21395,0,2
21396,0,3
21397,0,3
21398,0,1
21399,0,2
21400,0,2
21401,0,2
21402,0,1
21403,2,5
21404,0,1
21405,1,4
21406,1,3
21407,2,5
21408,3,5
21409,1,1
21410,1,1
21411,1,1
21412,1,1
21413,1,1
21414,6,15
21415,1,0
21416,1,0
21417,1,2
21418,1,2
21419,1,1
21420,3,5
21421,1,1
21422,1,1
21423,1,1
21424,1,1
21425,1,1
21426,1,2
21427,2,5
21428,1,1
21429,1,1
21430,1,0
21431,1,2
21432,1,1
21433,1,2
21434,1,1
21435,1,2
21436,1,1
21437,1,1
21438,1,1
21439,1,0
21440,1,0
21441,1,2
21442,1,2
21443,1,2
21444,1,1
21445,1,1
21446,1,2
21447,1,2
21448,1,2
21449,1,1
21450,1,2
21451,1,3
21452,1,1
21453,1,2
21454,1,0
21455,1,2
21456,1,1
21457,1,2
21458,1,1
21459,1,2
21460,1,2
21461,1,2
21462,1,2
21463,1,1
21464,1,1
21465,1,1
21466,1,2
21467,1,1
21468,1,1
21469,1,2
21470,1,2
21471,1,1
21472,1,2
21473,1,2
21474,1,1
21475,1,1
21476,1,2
21477,1,1
21478,2,3
21479,2,5
21480,1,0
21481,2,1
21482,1,0
21483,2,0
21484,0,3
21485,2,1
21486,2,2
21487,2,2
21488,1,0
21489,2,1
21490,0,0
21491,0,1
21492,0,1
21493,2,3
21494,2,1
21495,1,1
21496,0,1
21497,0,1
21498,1,0
21499,0,1
21500,1,0
21501,1,0
21502,0,1
21503,0,2
21504,0,1
21505,0,1
21506,0,1
21507,0,1
21508,0,1
21509,0,1
21510,0,1
21511,2,5
21512,0,1
21513,2,1
21514,2,1
21515,0,1
21516,2,4
21517,2,4
21518,4,10
21519,2,5
21520,2,5
21521,8,20
21522,0,2
21523,2,5
21524,2,5
21525,0,1
21526,0,2
21527,0,1
21528,0,1
21529,1,2
21530,1,2
21531,0,1
21532,0,1
21533,2,2
21534,1,2
21535,1,2
21536,2,5
21537,0,1
21538,0,1
21539,1,2
21540,0,1
21541,0,2
21542,0,1
21543,1,2
21544,1,2
21545,1,2
21546,0,1
21547,1,2
21548,4,10
21549,2,2
21550,0,2
21551,1,3
21552,0,2
21553,0,2
21554,0,2
21555,2,0
21556,0,1
21557,0,2
21558,0,3
21559,0,1
21560,0,1
21561,1,3
21562,5,13
21563,0,2
21564,0,2
21565,1,0
21566,2,3
21567,2,5
21568,0,2
21569,2,5
21570,1,3
21571,0,2
21572,2,2
21573,0,2
21574,0,2
21575,1,3
21576,1,3
21577,0,0
21578,0,0
21579,0,0
21580,0,1
21581,2,2
21582,2,2
21583,0,3
21584,0,1
21585,0,1
21586,2,5
21587,2,5
21588,2,5
21589,0,1
21590,2,5
21591,0,1
21592,2,5
21593,2,9
21594,0,1
21595,4,10
21596,0,4
21597,0,4
21598,0,1
21599,0,1
21600,2,5
21601,0,1
21602,2,4
21603,0,1
21604,0,1
21605,0,1
21606,0,5
21607,0,5
21608,0,5
21609,0,4
21610,0,2
21611,0,5
21612,0,3
21613,0,1
21614,0,2
21615,0,3
21616,0,2
21617,0,2
21618,0,1
21619,0,5
21620,0,3
21621,0,2
21622,0,1
21623,0,1
21624,0,2
21625,0,2
21626,0,1
21627,0,2
21628,0,2
21629,0,2
21630,0,1
21631,0,1
21632,0,2
21633,0,2
21634,2,7
21635,0,1
21636,0,1
21637,2,5
21638,0,1
21639,2,7
21640,0,2
21641,2,5
21642,0,1
21643,0,1
21644,0,5
21645,0,1
21646,1,2
21647,0,3
21648,0,2
21649,0,5
21650,0,5
21651,0,1
21652,2,5
21653,0,1
21654,0,1
21655,0,1
21656,0,5
21657,0,2
21658,2,3
21659,0,1
21660,0,1
21661,0,2
21662,0,2
21663,0,2
21664,0,5
21665,0,2
21666,0,2
21667,0,2
21668,2,5
21669,0,1
21670,0,2
21671,1,5
21672,0,0
21673,2,4
21674,0,5
21675,0,1
21676,1,2
21677,1,2
21678,1,2
21679,1,2
21680,1,1
21681,1,1
21682,1,3
21683,1,2
21684,1,0
21685,1,0
21686,1,2
21687,1,0
21688,1,1
21689,1,5
21690,4,10
21691,2,5
21692,1,0
21693,1,0
21694,0,1
21695,2,0
21696,1,0
21697,1,0
21698,1,0
21699,1,0
21700,0,1
21701,0,2
21702,1,0
21703,0,1
21704,0,1
21705,2,2
21706,2,4
21707,2,3
21708,2,0
21709,2,0
21710,0,1
21711,2,6
21712,0,4
21713,0,5
21714,2,2
21715,2,6
21716,2,4
21717,2,1
21718,2,2
21719,2,5
21720,2,2
21721,2,2
21722,2,2
21723,2,2
21724,0,1
21725,0,1
21726,2,1
21727,0,1
21728,0,1
21729,0,1
21730,0,1
21731,2,5
21732,2,3
21733,2,5
21734,2,1
21735,0,1
21736,0,1
21737,0,1
21738,0,1
21739,1,1
21740,0,1
21741,0,1
21742,1,1
21743,2,3
21744,2,6
21745,0,5
21746,2,2
21747,2,6
21748,2,4
21749,0,1
21750,0,1
21751,2,5
21752,1,1
21753,0,1
21754,2,1
21755,2,2
21756,1,1
21757,1,1
21758,1,1
21759,0,2
21760,0,2
21761,4,7
21762,0,2
21763,0,2
21764,0,1
21765,0,2
21766,0,1
21767,0,1
21768,0,1
21769,0,2
21770,0,1
21771,0,1
21772,0,2
21773,2,4
21774,0,1
21775,0,2
21776,0,1
21777,0,2
21778,0,1
21779,2,2
21780,4,10
21781,2,2
21782,2,2
21783,2,4
21784,2,5
21785,0,1
21786,0,2
21787,0,2
21788,0,1
21789,0,2
21790,0,1
21791,0,2
21792,2,5
21793,0,2
21794,0,1
21795,1,3
21796,0,2
21797,0,1
21798,1,3
21799,0,2
21800,0,0
21801,0,2
21802,0,2
21803,1,4
21804,2,5
21805,0,3
21806,0,3
21807,0,3
21808,0,0
21809,0,3
21810,0,3
21811,0,3
21812,0,3
21813,0,3
21814,0,3
21815,0,3
21816,1,4
21817,0,3
21818,0,3
21819,0,3
21820,0,3
21821,0,3
21822,0,3
21823,0,3
21824,0,3
21825,0,3
21826,0,3
21827,0,3
21828,0,3
21829,0,3
21830,0,3
21831,0,3
21832,1,4
21833,0,3
21834,0,1
21835,0,3
21836,0,1
21837,0,1
21838,0,1
21839,1,4
21840,0,1
21841,0,1
21842,0,1
21843,0,1
21844,0,1
21845,0,1
21846,0,1
21847,0,1
21848,0,1
21849,0,1
21850,0,1
21851,0,1
21852,2,5
21853,0,2
21854,2,5
21855,1,4
21856,2,5
21857,0,3
21858,0,3
21859,0,1
21860,0,1
21861,0,2
21862,4,10
21863,0,1
21864,0,1
21865,0,3
21866,2,5
21867,2,5
21868,2,5
21869,2,8
21870,1,5
21871,0,1
21872,0,1
21873,0,4
21874,1,5
21875,1,5
21876,1,5
21877,1,5
21878,1,5
21879,1,5
21880,1,5
21881,1,5
21882,1,5
21883,1,5
21884,1,5
21885,1,5
21886,1,5
21887,1,5
21888,1,5
21889,1,5
21890,1,5
21891,1,5
21892,1,5
21893,1,5
21894,1,5
21895,1,5
21896,1,5
21897,2,1
21898,0,0
21899,0,1
21900,0,1
21901,0,4
21902,0,1
21903,0,1
21904,0,1
21905,0,1
21906,0,2
21907,0,2
21908,0,2
21909,0,1
21910,0,1
21911,0,3
21912,0,2
21913,0,1
21914,0,1
21915,0,1
21916,0,1
21917,0,1
21918,0,1
21919,0,1
21920,0,2
21921,0,1
21922,0,1
21923,0,1
21924,0,2
21925,0,1
21926,0,2
21927,0,2
21928,0,2
21929,0,1
21930,0,1
21931,0,3
21932,0,2
21933,2,5
21934,0,1
21935,0,5
21936,0,1
21937,0,1
21938,0,1
21939,0,1
21940,0,2
21941,0,1
21942,0,1
21943,0,2
21944,0,2
21945,0,1
21946,0,2
21947,0,2
21948,0,1
21949,0,2
21950,0,1
21951,0,1
21952,0,1
21953,0,5
21954,0,2
21955,3,5
21956,3,7
21957,3,7
21958,1,4
21959,1,2
21960,2,5
21961,1,0
21962,1,3
21963,0,2
21964,0,1
21965,0,1
21966,0,1
21967,1,0
21968,1,0
21969,0,0
21970,1,0
21971,1,5
21972,0,0
21973,6,15
21974,2,5
21975,2,5
21976,2,1
21977,1,0
21978,1,0
21979,1,0
21980,2,0
21981,2,2
21982,1,0
21983,2,2
21984,1,0
21985,1,0
21986,1,0
21987,2,1
21988,2,3
21989,2,3
21990,1,0
21991,2,4
21992,2,4
21993,1,0
21994,2,3
21995,1,0
21996,2,5
21997,1,0
21998,1,0
21999,2,0
22000,0,0
22001,0,1
22002,2,5
22003,0,2
22004,2,4
22005,2,4
22006,0,1
22007,0,1
22008,1,1
22009,0,1
22010,1,1
22011,0,1
22012,2,3
22013,0,1
22014,0,1
22015,2,2
22016,0,1
22017,2,1
22018,1,1
22019,1,1
22020,0,1
22021,1,1
22022,1,1
22023,0,1
22024,0,1
22025,2,4
22026,2,1
22027,2,1
22028,2,1
22029,2,5
22030,2,5
22031,0,0
22032,2,5
22033,2,2
22034,0,1
22035,0,2
22036,0,1
22037,0,1
22038,0,1
22039,0,1
22040,0,1
22041,1,1
22042,0,1
22043,1,0
22044,0,1
22045,2,5
22046,0,1
22047,0,1
22048,0,1
22049,0,2
22050,0,1
22051,0,1
22052,0,1
22053,1,0
22054,0,1
22055,0,1
22056,0,1
22057,0,1
22058,0,1
22059,0,1
22060,0,1
22061,2,7
22062,0,2
22063,0,0
22064,4,10
22065,0,1
22066,1,2
22067,0,1
22068,0,1
22069,0,1
22070,0,2
22071,2,3
22072,1,2
22073,1,2
22074,0,1
22075,2,3
22076,0,1
22077,2,5
22078,2,3
22079,2,3
22080,2,5
22081,0,2
22082,4,10
22083,1,2
22084,1,2
22085,0,3
22086,0,1
22087,0,1
22088,2,6
22089,0,3
22090,0,1
22091,0,1
22092,0,1
22093,0,1
22094,0,1
22095,0,1
22096,0,1
22097,0,2
22098,0,1
22099,0,1
22100,0,1
22101,0,1
22102,0,1
22103,0,1
22104,0,1
22105,0,0
22106,0,1
22107,0,1
22108,0,1
22109,0,1
22110,0,1
22111,0,1
22112,0,1
22113,0,1
22114,0,1
22115,0,1
22116,0,1
22117,0,1
22118,0,1
22119,0,1
22120,0,1
22121,1,3
22122,1,3
22123,0,3
22124,2,5
22125,0,1
22126,1,3
22127,0,2
22128,0,1
22129,0,1
22130,0,1
22131,0,1
22132,2,5
22133,0,3
22134,1,3
22135,1,3
22136,2,5
22137,0,1
22138,0,2
22139,4,10
22140,0,4
22141,2,5
22142,0,3
22143,0,3
22144,2,5
22145,2,5
22146,2,4
22147,2,4
22148,0,1
22149,1,4
22150,0,1
22151,1,4
22152,2,5
22153,2,5
22154,0,1
22155,0,1
22156,0,2
22157,2,5
22158,0,3
22159,0,2
22160,0,4
22161,2,5
22162,2,6
22163,0,3
22164,0,3
22165,0,3
22166,2,5
22167,0,3
22168,0,1
22169,0,1
22170,0,1
22171,1,5
22172,0,2
22173,0,2
22174,0,1
22175,0,5
22176,0,5
22177,0,5
22178,0,5
22179,0,3
22180,0,2
22181,0,1
22182,0,3
22183,0,2
22184,0,2
22185,0,1
22186,2,5
22187,0,2
22188,0,1
22189,0,1
22190,0,1
22191,0,1
22192,0,3
22193,0,2
22194,0,1
22195,0,3
22196,2,5
22197,2,5
22198,0,1
22199,0,2
22200,0,1
22201,0,1
22202,0,1
22203,0,3
22204,1,0
22205,0,2
22206,0,2
22207,0,1
22208,0,1
22209,0,3
22210,0,2
22211,1,5
22212,0,1
22213,0,1
22214,0,4
22215,0,2
22216,1,2
22217,1,2
22218,1,2
22219,1,4
22220,1,3
22221,1,4
22222,1,3
22223,1,3
22224,1,5
22225,3,9
22226,2,5
22227,2,5
22228,1,0
22229,1,0
22230,1,1
22231,1,0
22232,1,0
22233,1,2
22234,1,3
22235,0,4
22236,1,2
22237,1,2
22238,1,3
22239,0,0
22240,0,0
22241,1,1
22242,2,5
22243,2,3
22244,2,5
22245,2,1
22246,2,3
22247,2,3
22248,2,4
22249,4,6
22250,2,5
22251,2,1
22252,1,0
22253,2,5
22254,2,1
22255,1,0
22256,2,5
22257,1,0
22258,1,0
22259,1,0
22260,2,1
22261,1,0
22262,2,2
22263,4,9
22264,1,0
22265,1,0
22266,1,0
22267,2,2
22268,2,1
22269,1,0
22270,2,1
22271,1,0
22272,1,0
22273,0,0
22274,0,1
22275,0,1
22276,2,1
22277,2,3
22278,2,0
22279,2,1
22280,2,2
22281,1,0
22282,1,0
22283,0,1
22284,4,6
22285,2,2
22286,2,4
22287,2,5
22288,2,5
22289,2,5
22290,2,5
22291,2,5
22292,2,5
22293,2,6
22294,2,3
22295,0,1
22296,2,1
22297,0,1
22298,0,1
22299,0,1
22300,0,1
22301,0,1
22302,0,1
22303,0,1
22304,0,1
22305,0,1
22306,0,1
22307,1,1
22308,2,2
22309,2,2
22310,2,3
22311,4,6
22312,1,1
22313,2,2
22314,2,2
22315,2,3
22316,1,1
22317,2,5
22318,2,1
22319,1,1
22320,1,1
22321,2,1
22322,2,1
22323,2,2
22324,2,2
22325,2,2
22326,0,1
22327,0,1
22328,2,1
22329,2,2
22330,2,2
22331,0,1
22332,2,2
22333,1,1
22334,1,1
22335,0,1
22336,0,1
22337,1,1
22338,1,1
22339,2,2
22340,2,2
22341,2,2
22342,2,5
22343,3,6
22344,0,0
22345,2,2
22346,2,2
22347,2,5
22348,2,7
22349,2,3
22350,2,2
22351,2,3
22352,2,5
22353,2,4
22354,1,2
22355,2,5
22356,0,1
22357,2,5
22358,0,2
22359,2,2
22360,4,8
22361,2,2
22362,0,3
22363,2,2
22364,1,2
22365,2,2
22366,1,2
22367,2,2
22368,0,0
22369,0,1
22370,0,0
22371,2,2
22372,0,3
22373,2,3
22374,2,3
22375,2,3
22376,0,3
22377,1,2
22378,1,2
22379,2,3
22380,0,2
22381,1,2
22382,2,5
22383,0,2
22384,2,2
22385,0,2
22386,0,2
22387,0,1
22388,0,2
22389,0,1
22390,0,2
22391,0,2
22392,1,2
22393,2,3
22394,2,3
22395,2,3
22396,2,3
22397,0,2
22398,0,2
22399,1,2
22400,0,2
22401,2,7
22402,0,2
22403,0,2
22404,0,1
22405,0,1
22406,2,5
22407,1,2
22408,0,1
22409,1,2
22410,8,20
22411,2,3
22412,1,2
22413,1,2
22414,2,3
22415,1,2
22416,0,1
22417,0,1
22418,1,3
22419,1,3
22420,1,3
22421,1,3
22422,0,2
22423,2,4
22424,0,2
22425,0,2
22426,2,3
22427,0,1
22428,0,3
22429,2,3
22430,2,3
22431,2,3
22432,0,2
22433,1,3
22434,1,3
22435,0,2
22436,0,3
22437,0,3
22438,0,2
22439,1,3
22440,0,2
22441,0,1
22442,0,1
22443,0,1
22444,8,20
22445,0,4
22446,0,4
22447,0,4
22448,0,3
22449,2,6
22450,0,2
22451,2,4
22452,0,4
22453,2,4
22454,0,4
22455,0,2
22456,2,4
22457,0,3
22458,2,5
22459,0,3
22460,0,4
22461,2,7
22462,1,1
22463,2,5
22464,0,3
22465,0,3
22466,0,3
22467,0,4
22468,0,1
22469,0,3
22470,0,3
22471,0,1
22472,2,7
22473,2,5
22474,3,10
22475,0,2
22476,0,1
22477,0,3
22478,0,3
22479,0,2
22480,0,2
22481,0,2
22482,0,2
22483,2,4
22484,0,2
22485,0,3
22486,0,2
22487,2,8
22488,0,3
22489,0,3
22490,1,5
22491,1,2
22492,1,1
22493,0,3
22494,2,6
22495,0,3
22496,0,4
22497,0,3
22498,0,3
22499,0,3
22500,0,4
22501,0,4
22502,0,1
22503,0,3
22504,0,5
22505,0,2
22506,0,2
22507,0,3
22508,2,6
22509,0,2
22510,1,0
22511,0,1
22512,0,2
22513,0,4
22514,0,4
22515,0,2
22516,1,0
22517,1,3
22518,1,2
22519,1,3
22520,1,2
22521,1,4
22522,1,0
22523,1,0
22524,0,0
22525,1,3
22526,1,2
22527,1,0
22528,0,1
22529,1,3
22530,1,3
22531,1,3
22532,1,1
22533,1,0
22534,1,2
22535,1,2
22536,1,0
22537,1,1
22538,1,4
22539,1,0
22540,1,0
22541,1,4
22542,1,0
22543,1,2
22544,1,0
22545,1,0
22546,1,1
22547,1,0
22548,1,0
22549,1,3
22550,1,1
22551,1,3
22552,2,5
22553,1,2
22554,1,2
22555,1,3
22556,1,2
22557,1,2
22558,0,0
22559,3,5
22560,1,0
22561,2,0
22562,2,2
22563,2,2
22564,1,0
22565,2,2
22566,2,3
22567,2,0
22568,2,0
22569,0,0
22570,2,1
22571,2,1
22572,2,1
22573,1,0
22574,2,3
22575,2,2
22576,1,0
22577,2,0
22578,1,0
22579,2,0
22580,2,0
22581,2,0
22582,2,1
22583,1,2
22584,1,1
22585,2,5
22586,2,1
22587,8,20
22588,2,6
22589,2,2
22590,2,6
22591,0,1
22592,1,0
22593,2,3
22594,0,1
22595,1,1
22596,1,1
22597,0,1
22598,0,1
22599,0,1
22600,0,1
22601,0,1
22602,2,1
22603,0,1
22604,2,3
22605,3,6
22606,1,1
22607,1,1
22608,2,1
22609,1,1
22610,2,5
22611,0,1
22612,0,1
22613,0,1
22614,1,1
22615,0,1
22616,1,1
22617,0,1
22618,0,1
22619,1,2
22620,0,1
22621,2,2
22622,0,1
22623,0,1
22624,0,1
22625,0,1
22626,0,1
22627,0,1
22628,0,1
22629,0,1
22630,0,1
22631,0,1
22632,0,2
22633,0,1
22634,0,1
22635,1,2
22636,2,5
22637,0,2
22638,1,2
22639,1,2
22640,1,2
22641,0,1
22642,1,2
22643,2,5
22644,0,2
22645,0,2
22646,1,2
22647,2,2
22648,0,1
22649,0,2
22650,2,2
22651,2,3
22652,2,2
22653,0,1
22654,0,2
22655,0,2
22656,2,7
22657,1,2
22658,1,2
22659,0,2
22660,2,4
22661,0,1
22662,2,2
22663,0,2
22664,4,10
22665,1,2
22666,1,3
22667,0,3
22668,0,4
22669,2,3
22670,1,3
22671,0,2
22672,0,1
22673,0,1
22674,1,3
22675,2,3
22676,0,3
22677,2,6
22678,1,3
22679,2,3
22680,0,1
22681,0,0
22682,2,5
22683,2,5
22684,0,4
22685,2,6
22686,0,4
22687,0,1
22688,0,1
22689,0,1
22690,0,1
22691,1,4
22692,0,2
22693,1,4
22694,2,4
22695,0,1
22696,0,1
22697,0,4
22698,2,5
22699,0,3
22700,0,3
22701,0,3
22702,0,3
22703,0,1
22704,0,1
22705,0,1
22706,0,1
22707,0,2
22708,2,5
22709,0,2
22710,0,5
22711,0,3
22712,1,0
22713,2,5
22714,0,3
22715,0,4
22716,0,3
22717,0,3
22718,0,3
22719,0,5
22720,1,3
22721,1,3
22722,1,3
22723,1,3
22724,1,3
22725,1,3
22726,2,5
22727,2,5
22728,1,4
22729,2,5
22730,1,3
22731,1,3
22732,1,3
22733,1,3
22734,1,3
22735,1,3
22736,2,5
22737,2,5
22738,2,5
22739,1,4
22740,1,4
22741,1,2
22742,1,2
22743,1,3
22744,1,5
22745,1,1
22746,1,0
22747,1,3
22748,1,3
22749,1,3
22750,1,4
22751,1,0
22752,0,0
22753,2,4
22754,2,1
22755,1,0
22756,1,0
22757,2,2
22758,0,2
22759,2,0
22760,2,0
22761,2,5
22762,2,3
22763,2,5
22764,1,0
22765,1,0
22766,2,3
22767,1,0
22768,0,0
22769,0,0
22770,1,4
22771,4,10
22772,1,1
22773,1,1
22774,1,1
22775,1,1
22776,1,1
22777,1,1
22778,1,1
22779,1,1
22780,0,1
22781,0,1
22782,2,2
22783,0,1
22784,1,1
22785,0,2
22786,2,5
22787,0,1
22788,0,1
22789,1,1
22790,1,1
22791,0,1
22792,0,1
22793,1,1
22794,1,1
